'VmPeak','VmSize','VmHWM','VmRSS','VmPTE','Threads','MemFree','Buffers','Cached','Active','Inactive','Dirty','Writeback','Mapped','PageTables','Committed_AS','NumOfAllocFH','proc-fd','avgThroughput','avgElapsed',Principale1,Principale2,Principale3,Cluster
172392,170340,33228,31372,200,62,4578944,186400,1117832,0,459472,928476,4578944,164,83716,23844,110984,7208,316808,1530,"-0,960363262","-1,242873718","0,3404895486",6
172392,170340,33228,31372,200,49,4578676,186444,1117832,0,459504,928488,4578676,144,83716,23844,111032,7204,316736,1530,"-1,031377074","-1,313901726","0,3422701682",6
172392,170340,33228,31256,200,36,4579012,186508,1117828,0,459416,928516,4579012,24,83416,23844,111036,7208,316740,1530,"-1,102953367","-1,365597814","0,3826193206",6
172392,170340,33228,31372,200,26,4578984,186556,1117836,0,459576,928532,4578984,148,83716,23844,111000,7208,314592,1020,"-1,008537436","-1,250843106","0,1820212534",7
172392,170340,33228,31372,200,9,4578996,186600,1117836,0,459616,928536,4578996,164,83716,23844,110944,7204,314368,1530,"-1,291870761","-1,506337047","0,4196211072",6
172392,170340,33228,31372,200,9,4579244,186644,1117836,0,459656,928536,4579244,156,83716,23844,110924,7204,314336,1530,"-1,293555645","-1,505363672","0,418721333",6
172392,170340,33228,31372,200,61,4578208,186688,1117836,0,459684,928552,4578208,160,83712,23844,110916,7208,316440,1530,"-0,971600324","-1,256171481","0,3416574603",6
172392,170340,33228,31372,200,49,4578420,186724,1117836,0,459736,928540,4578420,148,83716,23844,111060,7208,314280,1020,"-0,904015125","-1,170505109","0,1359861864",7
172392,170340,33228,31372,200,36,4578780,186768,1117836,0,459788,928528,4578780,152,83712,23844,111048,7208,316444,1020,"-0,901800638","-1,185646733","0,1652824114",7
172392,170340,33228,31372,200,21,4578892,186808,1117836,0,459824,928536,4578892,12,83716,23844,111004,7204,318272,1530,"-1,114353503","-1,40172358","0,3931835343",6
172392,170340,33228,31264,200,9,4578872,186832,1117836,0,459776,928500,4578872,160,83608,23844,110996,7208,315932,1530,"-1,241360502","-1,477509328","0,4462854137",6
172392,170340,33228,31264,200,9,4578368,186852,1117836,0,459832,928460,4578368,152,83604,23844,111128,7208,315844,1530,"-1,239356557","-1,48571052","0,4471471529",6
172392,170340,33228,31264,200,58,4578472,186892,1117836,0,459872,928460,4578472,156,83604,23844,110984,7204,315960,1530,"-1,017447051","-1,300633181","0,3233534074",6
172392,170340,33228,31264,200,47,4578792,186944,1117836,0,459916,928472,4578792,156,83608,23844,110924,7208,315960,1530,"-1,060881871","-1,325654736","0,3687335718",6
172392,170340,33228,31264,200,32,4578548,186992,1117840,0,459948,928492,4578548,164,83608,23844,110964,7208,315624,1020,"-0,953603157","-1,221818631","0,1725105151",7
172392,170340,33228,31264,200,24,4578620,187036,1117840,0,459984,928500,4578620,28,83608,23844,110932,7204,315848,1020,"-0,994976462","-1,265318074","0,1571015985",7
172392,170340,33228,31264,200,16,4578568,187088,1117840,0,460024,928512,4578568,36,83608,23844,110904,7208,317796,1020,"-0,964314643","-1,250280057","0,2003482618",7
172392,170340,33228,31264,200,9,4578376,187136,1117840,0,460064,928520,4578376,148,83608,23844,111128,7208,317588,2040,"-1,369435354","-1,63079074","0,6765596243",6
172392,170340,33228,31264,200,9,4578252,187180,1117836,0,460096,928532,4578252,152,83608,23844,110976,7208,319632,1530,"-1,124662877","-1,423109541","0,4517156334",6
172392,170340,33228,31264,200,61,4578456,187200,1117840,0,460124,928524,4578456,156,83608,23844,110888,7204,314720,1530,"-1,0382449","-1,307472556","0,3146081168",6
172392,170340,33228,31952,200,51,4577668,187240,1117844,0,460852,928528,4577668,164,84296,23844,111028,7208,314556,1020,"-0,819697692","-1,122080611","0,132488119",7
172392,170340,33228,31952,200,38,4577772,187272,1117844,0,460900,928508,4577772,152,84292,23844,110952,7208,316612,1020,"-0,821238796","-1,138228475","0,1604159054",7
172392,170340,33228,31952,200,25,4577876,187300,1117844,0,460960,928480,4577876,156,84296,23844,110972,7208,316484,1020,"-0,885695627","-1,191710603","0,1868572531",7
172392,170340,33228,31952,200,18,4577160,187344,1117844,0,460988,928496,4577160,4,84296,23844,110976,7208,316176,1020,"-0,92481408","-1,229553749","0,1925607883",7
172392,170340,33228,31264,200,9,4578116,187376,1117844,0,460352,928476,4578116,164,83640,23844,111080,7208,316164,1020,"-1,035637447","-1,310854451","0,2215384581",7
172392,170340,33228,31736,200,63,4577816,187408,1117844,0,460876,928456,4577816,156,84084,23844,110912,7204,318284,1530,"-0,869363747","-1,213623358","0,3159003845",6
172392,170340,33228,31744,200,47,4577812,187432,1117844,0,460924,928436,4577812,160,84136,23844,111072,7208,316104,1530,"-0,993602844","-1,299143183","0,3710122157",6
172392,170340,33228,31816,200,36,4578272,187464,1117844,0,461048,928416,4578272,148,83956,23844,110944,7208,315588,1530,"-1,068873578","-1,349645976","0,386213198",6
172392,170340,33228,31828,200,26,4577740,187504,1117844,0,461096,928420,4577740,152,84072,23844,110892,7208,317720,1530,"-1,045142297","-1,351361833","0,4115375438",6
172392,170340,33228,31872,200,15,4577944,187528,1117844,0,461192,928384,4577944,148,84044,23844,111004,7204,317688,1530,"-1,104888607","-1,412873507","0,4091412704",6
172392,170340,33228,31264,200,9,4578124,187572,1117844,0,460628,928396,4578124,28,83644,23844,110944,7208,313280,1530,"-1,307437334","-1,525848382","0,4353465333",6
172392,170340,33228,31736,200,60,4577584,187600,1117844,0,461096,928380,4577584,152,83924,23844,110916,7208,315364,1530,"-0,964678307","-1,265209359","0,3387810491",6
172392,170340,33228,31744,200,50,4577912,187616,1117844,0,461200,928344,4577912,156,83984,23844,110932,7208,315364,1020,"-0,82310969","-1,129992184","0,1328853294",7
172392,170340,33228,31748,200,42,4577728,187648,1117844,0,461236,928340,4577728,144,83952,23844,110964,7208,317424,1020,"-0,798846847","-1,132069106","0,1513353236",7
172392,170340,33228,31796,200,35,4577776,187680,1117844,0,461336,928320,4577776,160,84200,23844,110992,7208,317468,1020,"-0,815823928","-1,148368373","0,1697134551",7
172392,170340,33228,31848,200,22,4578268,187720,1117848,0,461432,928312,4578268,168,84048,23844,110868,7208,315280,1530,"-1,136128377","-1,404012341","0,415368845",6
172392,170340,33228,31264,200,9,4578488,187760,1117848,0,460896,928316,4578488,160,83604,23844,110964,7208,315164,2040,"-1,436981922","-1,667204465","0,6718700312",6
172392,170340,33228,31264,200,9,4577628,187816,1117848,0,460940,928332,4577628,16,83640,23844,110992,7204,317132,2040,"-1,38224883","-1,656373937","0,6443561976",6
172392,170340,33228,31740,200,57,4577492,187872,1117848,0,461452,928352,4577492,152,84084,23844,110868,7208,316980,2040,"-1,105680021","-1,416750655","0,5764192052",6
172392,171364,33228,31792,200,44,4577332,187924,1117844,0,461536,928376,4577332,160,84164,23844,110904,7204,314880,1020,"-0,830064397","-1,156831145","0,1128241591",7
172392,171364,33228,31824,200,35,4578040,187956,1117852,0,461616,928356,4578040,164,84184,23844,110848,7204,316976,1020,"-0,810399995","-1,152164032","0,1330947156",7
172392,170340,33228,31944,200,26,4577616,188000,1117852,0,461776,928360,4577616,152,84268,23844,110852,7208,314436,1020,"-0,935925769","-1,223306351","0,1802301373",7
172392,170340,33228,31988,200,16,4577324,188044,1117844,0,461856,928360,4577324,156,84264,23844,110860,7208,316556,1020,"-0,91586357","-1,22958243","0,2033457212",7
172392,170340,33228,31264,200,9,4578108,188092,1117852,0,461176,928376,4578108,136,83608,23844,111048,7208,316556,1020,"-1,016370968","-1,309325002","0,2195693481",7
172392,170340,33228,31264,200,9,4577488,188128,1117852,0,461196,928388,4577488,32,83724,23844,111000,7204,314432,1020,"-1,082932996","-1,356524269","0,1885469196",7
172392,170340,33228,31824,200,60,4576972,188188,1117852,0,461780,928424,4576972,156,84196,23844,111084,7204,316608,1530,"-0,907074093","-1,259003167","0,3215512132",6
172392,170340,33228,31840,200,48,4577680,188212,1117852,0,461808,928424,4577680,160,84252,23844,110912,7200,313952,1530,"-1,055321639","-1,352596271","0,3166974511",6
172392,170340,33228,31888,200,40,4576760,188260,1117844,0,461848,928436,4576760,148,84260,23844,111020,7208,316056,1020,"-0,815726275","-1,155179349","0,1570096704",7
172392,170340,33228,31904,200,32,4577064,188268,1117852,0,461964,928396,4577064,152,84104,23844,110976,7208,313540,1020,"-0,936241589","-1,229809038","0,1662610005",7
172392,170340,33228,31960,200,23,4577392,188296,1117852,0,462068,928372,4577392,148,84264,23844,110968,7208,313540,1020,"-0,969290342","-1,255594788","0,1854080366",7
172392,170340,33228,31264,200,9,4577380,188324,1117852,0,461440,928344,4577380,164,83608,23844,111072,7208,317680,1020,"-0,976660951","-1,296707693","0,2236217292",7
172392,170340,33228,31264,200,9,4577380,188352,1117852,0,461464,928344,4577380,20,83728,23844,111020,7208,317524,1020,"-0,976591557","-1,294353624","0,2166755898",7
172392,170340,33228,31824,200,64,4577436,188372,1117852,0,462076,928316,4577436,156,84180,23844,111060,7204,317224,1530,"-0,869874817","-1,231942547","0,3134921375",6
172392,170340,33228,31840,200,54,4576764,188384,1117852,0,462136,928284,4576764,144,84240,23844,111068,7208,317064,1020,"-0,71965624","-1,088304768","0,13094589",7
172392,170340,33228,31884,200,41,4576744,188392,1117852,0,462200,928264,4576744,160,84280,23844,111004,7208,317020,1530,"-0,965038167","-1,30648848","0,3844269094",6
172392,170340,33228,31920,200,32,4577312,188416,1117852,0,462280,928248,4577312,152,84312,23844,110948,7208,316920,1530,"-1,009812538","-1,336958754","0,4009281781",6
172392,170340,33228,31956,200,23,4577376,188436,1117856,0,462332,928252,4577376,160,84264,23844,111008,7208,316664,1530,"-1,058890152","-1,378965638","0,4182267948",6
172392,170340,33228,31264,200,9,4577116,188448,1117860,0,461684,928228,4577116,24,83604,23844,110948,7204,316400,1530,"-1,210444318","-1,502941653","0,4160128778",6
172392,170340,33228,31264,200,9,4577000,188484,1117864,0,461728,928228,4577000,20,83752,23844,111036,7208,315760,1530,"-1,21018115","-1,495679867","0,4418403499",6
172392,170340,33228,31848,200,59,4576600,188508,1117864,0,462312,928200,4576600,156,84012,23844,110948,7208,315420,1530,"-0,941097285","-1,272054935","0,3413986257",6
